, Fuel Type, Transmission, Engine, Engine Type, Peak Power (bhp@rpm), Peak Torque (Nm@rpm), Drivetrain, Others, Emission Standard, Steering Type, Minimum Turning Radius, Suspension - Front, Suspension - Rear, Wheels Type, Tyres Size - Front, Tyres Size - Rear, Spare Wheel, Bootspace / Dicky Capacity (L), Fuel Tank Capacity (L), Passenger Capacity, Length (mm), Width (mm), Height (mm), Wheelbase (mm), No of Seating Rows, No of Doors, Airbags, Seat Belt Warning, Child Lock, Anchor Points for Child Seat, Overspeed Warning, Speed Sensing Door Lock, Anti theft Engine immobilizer, Middle rear three-point seatbelt, Central Locking, Type of Instrument Cluster / Dashboard Display, Mileage or  Average Fuel Consumption, Real Time Mileage, Distance to Empty, Trip Meter, Low Fuel Warning, Door Not Closed Warning, Tyre Pressure Monitoring (TPMS), Gear Shift Indicator, Parking Sensors, Clock, Headlights On Reminder, Tachometer, Android / Apple Connectivity , Steering Adjustment, Air Conditioner, Heater, Front AC, Rear AC, Anti-glare Rear View Mirrors, 12V Power Outlets, Boot Access from the Last Row Seats, Brake Type - Front, Break Type - Rear, ABS - Anti Lock Braking System, EBD - Electronic Brake-force Distribution, Seat Upholstery, Adjustment Options - Driver Seat, Adjustment Options - Front Passanger Seat, Adjustment Options - Rear Row Seat, Driver Armrest, Headrests, Rear Passenger Seats Type, Folding Rear Seat, Power Windows, Exterior Door Handles, Interior Door Handles, Doot Sill Plates, Outside Rear View Mirrors (ORVMs), Adjustable ORVM, Boot / Dikki Opener, Headlights, Headlight Height Adjuster, Tail Light, Interiors, Interior Colour(s), Lights inside Cabin, Cup Holders, Storage in Driver Armrest, Pockets inside Door, Roof Mounted Antenna, Body Coloured Bumpers, Body Kit, Warranty (Years), Warranty (Max Kilometres), Battery Warranty (Max Kilometres),NAME, Integrated Music System, Unit / Display Size, Infotainment Display, Steering Mounted Controls, Speakers, FM Radio, Bluetooth Connectivity, USB / Pen-Drive Support, Aux Support, iPod Compatibility, MP3 Playback, Follow me home head Lights, Pockets in Front Seat-back, Sunglass Holder, Parking Assist, WIndow Control: One Touch - Up, Window Control: One Touch -Down, Rear Glass Defogger, Turn Indicators on ORVM, Automatic Head Lights, Fog Lamps, Ambient or soft Interior Lighting, Turbo / SuperCharger, Brake Assist in Emergency (BA), Electronic Stability Program (ESP), Hill Hold Assist, Push Button Start / Stop, Sunroof / Moonroof, Flashing Emergency Brake Light , Active Gear Display, Cruise Control Driving Mode, Traction Control, Armrest for Rear Seat, Blinds - Side Window, Daytime Running Lights, Leather-wrapped Gear Knob, Leather-wrapped Steering, Rub - Strips, Seat Adjustment, Find My Car, Vehicle Status on App, Remote Car Lock/Unlock Via app, Remote Car Light Flashing & Honking Via app, Emergency Call, Over The Air (OTA) Updates, Alexa Compatibility, Geo-Fence, Voice Command Support, GPS & Navigation, Ventilated Seats, Ventilated Seat Type, Rear Wiper, Wireless Charger, Remote AC Control Via app, Ground Clearance (mm), NCAP Rating (Best - 5 Star), Average Speed, AC for Third Row, Hill Descent Control, Adjustment Options - Third Row Seat, Split Rear Seat, Third Row Seats Type, Split Third Row Seat, Reading Lamp for Rear Passengers, Third Row Cup Holders, Remote Sunroof Open/Close Via app, Rain-sensing Wipers, Puddle Lights, Adjustable Cluster Brightness, Vanity Mirrors on Sun Visors, Blinds - Rear Windshield, Head Rest for Middle Rear Seat, Cornering Headlights, Lights on Vanity Mirrors, Heads Up Display (HUD), Mileage - ARAI Reported, Driving Range (km), Chrome Finish Exhaust pipe, Display for Rear Passengers, Top Speed, Time for 0-100 kmph Acceleration , Electric Motor, Peak Motor Performance, Battery, Forward Collision Warning , Automatic Emergency Braking, High-beam Assist, Lane Departure Warning, Cooled Glove Box, Light inside Glove Box, Battery Warranty (Years), 4x4 or All Wheel Drive
37, Petrol," Automatic (DCT) - 7 Gears, Manual Override, Sport Mode"," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Manual - Internal Only,No information,No information, Disc, Disc,No information,No information, Fabric + Leatherette," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Body Coloured, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, Halogen,No information, LED, Dual Tone, Black and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Prestige Plus 1.5 Turbo Petrol DCT 7 STR,No information, 2 Din, Touch-screen Display,No information, 6,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information,,, Turbocharged,No information,No information,No information,No information,,,,No information,, With Cup Holder, Rear - Manual, LED,No information,,, 6 Way,,,,,,,No information,,No information,,,,No information,,, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,,,,
38, Petrol, Clutchless Manual (IMT) - 6 Gears," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury 1.5 Turbo Petrol iMT 7 STR,No information, 2 Din, Touch-screen Display,No information, 6,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information,,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,,,No information,,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,,,
39, Diesel, Clutchless Manual (IMT) - 6 Gears," 1493 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", 1.5l CRDi VGT, 113 bhp @ 4000 rpm, 250 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury 1.5 Diesel iMT 7 STR,No information, 2 Din, Touch-screen Display,No information, 6,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information,,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,,,No information,,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,,,
40, Petrol," Automatic (DCT) - 7 Gears, Paddle Shift, Sport Mode"," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 6, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury (O)1.5 Turbo Petrol DCT 7 STR,No information, 2 Din, Touch-screen Display,No information, 6,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,,,No information,,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,,,
41, Petrol, Clutchless Manual (IMT) - 6 Gears," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 6, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Captain Seats, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury Plus 1.5 Turbo Petrol iMT 6 STR,No information, 2 Din, Touch-screen Display,No information, 8,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,,, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information, Front only,,No information,No information,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 40:40 split, Bench, 50:50 split,No information,No information,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,
42, Petrol, Clutchless Manual (IMT) - 6 Gears," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury Plus 1.5 Turbo Petrol iMT 7 STR,No information, 2 Din, Touch-screen Display,No information, 8,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information, Front only,,No information,No information,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,
43, Diesel," Automatic (TC) - 6 Gears, Paddle Shift, Sport Mode"," 1493 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", 1.5l CRDi VGT, 113 bhp @ 4000 rpm, 250 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury (O)1.5 Diesel AT 7 STR,No information, 2 Din, Touch-screen Display,No information, 6,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,,,No information,,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,,,
44, Diesel, Clutchless Manual (IMT) - 6 Gears," 1493 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", 1.5l CRDi VGT, 113 bhp @ 4000 rpm, 250 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 7, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Bench, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury Plus 1.5 Diesel iMT 7 STR,No information, 2 Din, Touch-screen Display,No information, 8,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,, With Cup Holder, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information, Front only,,No information,No information,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 60:40 split, Bench, 50:50 split,No information,No information,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,
45, Diesel, Clutchless Manual (IMT) - 6 Gears," 1493 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", 1.5l CRDi VGT, 113 bhp @ 4000 rpm, 250 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 6, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Captain Seats, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury Plus 1.5 Diesel iMT 6 STR,No information, 2 Din, Touch-screen Display,No information, 8,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,,, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information, Front only,,No information,No information,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 40:40 split, Bench, 50:50 split,No information,No information,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,
46, Petrol," Automatic (DCT) - 7 Gears, Paddle Shift, Sport Mode"," 1482 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", Smartstream G1.5T, 158 bhp @ 5500 rpm, 253 Nm @ 1500 rpm, FWD,  Idle Start/Stop, BS6 Phase 2, Power assisted (Electric),, McPherson Strut with Coil Spring, Coupled Torsion Beam Axle (CTBA) with Coil Spring, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel, 216, 45, 6, 4540, 1800, 1708, 2780, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information,, Keyless, Digital,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information, Front & Rear, Digital,No information, Digital," Android Auto (Wireless), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control"," Blower, Vents on Roof , Common Fan Speed Control", Electronic - Internal Only,No information,No information, Disc, Disc,No information,No information, Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information, Front & Rear, Captain Seats, Full, Front & Rear, Chrome, Silver, Plastic, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Triton Navy and Beige, Front and Rear," Front, Second & Third",No information, Front & Rear,No information,No information,, 3, Unlimited, Not Applicable,Kia Carens Luxury Plus 1.5 Turbo Petrol DCT 6 STR,No information, 2 Din, Touch-screen Display,No information, 8,No information, Phone & Audio Streaming,No information,No information,,,No information,No information,No information, Reverse Camera with Guidance, Driver, Driver,No information,No information,No information, LED, Multi-colour, Turbocharged,No information,No information,No information,No information, Electrically Adjustable,,No information,No information,,, Rear - Manual, LED,No information,No information,, 6 Way,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information, Front only,,No information,No information,No information, 195, 3 Star (Global NCAP),No information,  Vents on Roof,No information," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", 40:40 split, Bench, 50:50 split,No information,No information,No information,No information,No information,,,,,,,,,,,,,,,,,,,,,,,,
